,Symbol,Sector,PER,ROA,ROE,REC,EPS
0,MMM,Industrials,17.382278,0.05448,0.93824,buy,7.9
1,AOS,Industrials,15.968058,0.13533,0.28627002,buy,4.07
2,ABT,Healthcare,24.970932,Unknown,Unknown,buy,5.16
3,ABBV,Healthcare,15.338829,Unknown,Unknown,buy,12.13
4,ACN,Technology,20.852169,0.11576,0.26965,buy,14.07
5,ADBE,Technology,17.893917,0.17194,0.47284,buy,20.55
6,AMD,Technology,18.949999,0.019019999,0.02893,buy,5.1
7,AES,Utilities,4.950739,0.02733,0.10055,buy,2.03
8,AFL,Financial Services,15.054394,0.03384,0.22639999,hold,7.17
9,A,Healthcare,18.81062,0.08392999,0.20614,buy,5.65
10,APD,Basic Materials,18.850388,0.048249997,0.22396,buy,14.17
11,ABNB,Consumer Cyclical,27.224445,0.07671,0.31948,hold,4.5
12,AKAM,Technology,11.944612,0.03924,0.10657,buy,6.68
13,ALB,Basic Materials,31.375,-0.02142,-0.11432,hold,1.84
14,ARE,Real Estate,22.058138,0.0141900005,0.02269,buy,3.44
15,ALGN,Healthcare,17.87037,0.06866,0.112629995,buy,10.26
16,ALLE,Industrials,17.521181,0.11533,0.42051998,hold,7.79
17,LNT,Utilities,18.804955,0.02645,0.10014,buy,3.23
18,ALL,Financial Services,10.137152,0.03618,0.23586,buy,19.03
19,GOOGL,Communication Services,18.075893,0.16896999,0.34789002,buy,8.96
20,GOOG,Communication Services,18.307264,0.16896999,0.34789002,buy,8.95
21,MO,Consumer Defensive,10.88972,0.20511,Unknown,hold,5.35
22,AMZN,Consumer Cyclical,30.730082,0.07438,0.24290001,strong_buy,6.15
23,AMCR,Consumer Cyclical,12.075949,0.05138,0.20721,buy,0.79
24,AEE,Utilities,19.975609,0.026630001,0.100080006,buy,4.92
25,AEP,Utilities,18.122242,0.02861,0.113859996,hold,5.89
26,AXP,Financial Services,17.51389,0.03727,0.34273,buy,15.12
27,AIG,Financial Services,12.104322,0.00754,0.057540003,buy,6.71
28,AMT,Real Estate,31.048603,0.04532,0.31768,buy,6.79
29,AWK,Utilities,25.257896,0.03457,0.10443,hold,5.7
30,AMP,Financial Services,12.06161,0.022219999,0.58108,buy,38.63
31,AME,Industrials,22.834246,0.07501,0.1497,buy,7.3
32,AMGN,Healthcare,13.586841,0.064,0.67553,buy,20.67
33,APH,Technology,35.115738,0.118219994,0.27526,buy,2.16
34,ADI,Technology,25.807692,0.02616,0.04429,buy,7.54
